,country,season,location,bpy,visit
0,Ireland,winter,urban,15,yes
1,Iceland,spring,urban,48,yes
2,USA,winter,rural,19,no
3,Iceland,summer,rural,308,no
4,UK,summer,urban,31,yes
5,Ireland,winter,rural,18,yes
6,Brazil,autumn,urban,45,no
7,Brazil,autumn,urban,453,no
8,Iceland,autumn,urban,46,no
9,Brazil,spring,rural,358,no
10,UK,winter,rural,485,yes
11,Ireland,winter,rural,10,no
12,USA,spring,urban,388,yes
13,Iceland,summer,urban,176,yes
14,Brazil,winter,urban,285,no
15,UK,summer,rural,81,yes
16,Ireland,summer,rural,196,no
17,Brazil,spring,urban,328,yes
18,Iceland,summer,rural,21,yes
19,UK,spring,urban,465,no
20,Brazil,winter,rural,219,no
21,USA,winter,urban,24,no
22,Iceland,spring,rural,268,yes
23,USA,autumn,rural,309,yes
24,UK,winter,urban,55,no
25,Brazil,summer,urban,107,yes
26,Ireland,autumn,rural,386,no
27,UK,summer,rural,102,no
28,USA,summer,urban,83,yes
29,Iceland,spring,rural,117,no
30,Brazil,winter,urban,271,yes
31,Brazil,summer,urban,374,yes
32,Iceland,autumn,rural,66,yes
33,USA,spring,rural,175,yes
34,Iceland,winter,rural,85,yes
35,USA,autumn,rural,312,yes
36,Iceland,autumn,urban,189,no
37,Brazil,autumn,rural,70,no
38,USA,winter,rural,477,yes
39,UK,winter,urban,426,no
40,USA,winter,rural,141,yes
41,Ireland,summer,rural,427,yes
42,Brazil,autumn,rural,487,no
43,Iceland,winter,urban,371,yes
44,UK,autumn,urban,3,yes
45,Brazil,summer,rural,352,yes
46,UK,winter,urban,457,yes
47,UK,winter,urban,293,yes
48,Ireland,summer,urban,8,yes
49,Iceland,spring,rural,127,yes
50,Ireland,autumn,rural,419,yes
51,USA,summer,urban,281,yes
52,UK,winter,urban,375,yes
53,USA,winter,rural,148,yes
54,UK,summer,rural,282,no
55,Iceland,summer,urban,476,yes
56,Brazil,summer,urban,138,yes
57,USA,summer,urban,435,no
58,Iceland,autumn,urban,469,yes
59,Brazil,spring,rural,330,yes
60,UK,winter,urban,295,no
61,Brazil,winter,rural,184,yes
62,Brazil,spring,urban,306,no
63,Ireland,summer,urban,196,no
64,Ireland,autumn,rural,11,no
65,Brazil,autumn,urban,178,no
66,Iceland,summer,rural,279,no
67,Brazil,winter,rural,109,yes
68,Iceland,summer,urban,361,yes
69,UK,spring,urban,58,yes
70,Brazil,autumn,rural,204,no
71,UK,spring,urban,164,yes
72,USA,winter,urban,426,no
73,UK,summer,rural,454,no
74,Brazil,autumn,rural,197,no
75,Brazil,winter,rural,387,yes
76,USA,winter,rural,177,yes
77,Ireland,summer,urban,309,no
78,USA,spring,rural,387,no
79,Ireland,spring,rural,334,yes
80,UK,spring,rural,7,no
81,USA,autumn,urban,25,yes
82,Ireland,spring,urban,131,yes
83,Iceland,autumn,rural,374,no
84,Brazil,autumn,urban,348,no
85,Ireland,winter,rural,7,no
86,USA,summer,urban,222,no
87,USA,winter,rural,180,no
88,USA,winter,urban,360,yes
89,Brazil,winter,urban,27,no
90,USA,spring,rural,315,yes
91,Iceland,spring,rural,292,yes
92,Brazil,winter,urban,36,yes
93,UK,spring,rural,269,no
94,USA,autumn,urban,322,yes
95,UK,spring,rural,491,yes
96,Iceland,summer,urban,236,yes
97,Brazil,summer,rural,263,no
98,Iceland,autumn,rural,222,no
99,Brazil,spring,rural,269,yes
100,Brazil,summer,urban,380,yes
101,USA,winter,rural,56,yes
102,UK,autumn,rural,110,yes
103,USA,spring,rural,231,yes
104,USA,winter,rural,233,no
105,Ireland,spring,rural,28,no
106,Brazil,spring,urban,22,yes
107,USA,spring,urban,473,yes
108,Brazil,autumn,urban,262,no
109,Iceland,summer,rural,169,yes
110,Iceland,winter,rural,44,yes
111,UK,autumn,urban,316,yes
112,Iceland,autumn,urban,477,yes
113,Iceland,autumn,urban,356,yes
114,USA,winter,urban,284,no
115,UK,autumn,urban,158,no
116,Ireland,summer,rural,265,yes
117,UK,summer,rural,50,no
118,Brazil,winter,rural,298,yes
119,Iceland,autumn,rural,162,yes
120,Ireland,autumn,urban,140,no
121,UK,summer,rural,88,yes
122,UK,winter,rural,477,no
123,UK,summer,urban,396,yes
124,Ireland,spring,rural,143,yes
125,Brazil,spring,urban,87,yes
126,USA,autumn,rural,127,yes
127,Brazil,spring,urban,117,no
128,UK,winter,urban,281,no
129,Brazil,autumn,rural,122,yes
130,Iceland,summer,rural,188,no
131,Brazil,spring,rural,156,no
132,USA,spring,rural,426,no
133,Ireland,winter,urban,140,yes
134,UK,spring,urban,116,no
135,USA,winter,urban,137,no
136,Ireland,summer,urban,197,yes
137,UK,winter,urban,255,no
138,USA,summer,rural,182,yes
139,Iceland,autumn,rural,20,yes
140,Brazil,winter,urban,202,yes
141,UK,spring,urban,111,no
142,UK,autumn,rural,379,no
143,Brazil,spring,urban,414,yes
144,USA,spring,urban,59,yes
145,UK,spring,urban,30,no
146,Ireland,winter,rural,268,yes
147,Iceland,spring,urban,99,yes
148,UK,spring,urban,451,yes
149,Brazil,summer,urban,216,yes
150,UK,autumn,urban,209,yes
151,Ireland,spring,rural,396,yes
152,Iceland,spring,rural,431,no
153,Brazil,winter,urban,231,no
154,USA,autumn,urban,318,yes
155,Iceland,spring,rural,113,no
156,Iceland,summer,urban,378,no
157,UK,spring,urban,361,yes
158,Iceland,autumn,rural,208,yes
159,USA,winter,rural,401,no
160,USA,spring,rural,147,no
161,Brazil,winter,urban,63,no
162,Brazil,winter,urban,473,no
163,Brazil,autumn,urban,261,yes
164,UK,winter,rural,150,yes
165,UK,autumn,urban,142,no
166,Iceland,spring,urban,485,yes
167,Brazil,autumn,rural,333,yes
168,Brazil,autumn,rural,173,no
169,USA,winter,urban,401,no
170,Iceland,summer,rural,338,no
171,Ireland,winter,rural,42,yes
172,Iceland,summer,rural,421,no
173,Iceland,winter,rural,301,yes
174,Brazil,autumn,rural,15,yes
175,UK,summer,urban,417,yes
176,Brazil,summer,urban,412,no
177,USA,winter,rural,41,yes
178,Ireland,summer,rural,220,yes
179,Ireland,autumn,rural,192,no
180,UK,autumn,urban,17,yes
181,Ireland,autumn,urban,141,no
182,Iceland,summer,urban,323,yes
183,Iceland,winter,urban,407,yes
184,Ireland,summer,rural,395,no
185,UK,spring,rural,239,yes
186,USA,winter,urban,456,no
187,Brazil,spring,urban,119,no
188,Ireland,autumn,urban,278,no
189,Brazil,summer,urban,160,no
190,USA,spring,urban,102,no
191,Iceland,spring,urban,362,no
192,USA,summer,urban,469,yes
193,Ireland,winter,rural,59,no
194,Iceland,autumn,urban,427,no
195,UK,summer,urban,352,no
196,Ireland,autumn,urban,435,no
197,Ireland,autumn,urban,384,no
198,Brazil,spring,urban,133,yes
199,Ireland,summer,urban,404,yes
200,Brazil,spring,urban,311,no
201,Iceland,autumn,urban,328,yes
202,UK,summer,rural,349,no
203,USA,summer,urban,481,yes
204,USA,spring,rural,44,no
205,Ireland,summer,rural,407,no
206,Iceland,winter,urban,219,yes
207,UK,summer,rural,289,no
208,Ireland,autumn,rural,319,yes
209,Brazil,winter,urban,331,yes
210,Ireland,winter,rural,211,no
211,Brazil,spring,urban,258,yes
212,Iceland,winter,rural,480,no
213,USA,spring,rural,109,no
214,Iceland,summer,urban,90,yes
215,USA,spring,urban,146,no
216,UK,winter,rural,82,no
217,Iceland,summer,urban,33,no
218,Ireland,spring,rural,375,yes
219,USA,summer,rural,278,yes
220,Ireland,spring,urban,484,yes
221,USA,summer,urban,69,no
222,Ireland,spring,rural,153,no
223,Ireland,autumn,urban,460,yes
224,USA,summer,rural,67,yes
225,Iceland,summer,rural,366,yes
226,Ireland,autumn,rural,336,no
227,USA,autumn,urban,289,no
228,Iceland,winter,rural,373,yes
229,Iceland,autumn,urban,392,no
230,Ireland,winter,rural,279,yes
231,Brazil,winter,urban,366,yes
232,Iceland,autumn,urban,106,no
233,USA,winter,rural,88,yes
234,Iceland,summer,rural,91,yes
235,USA,summer,urban,308,no
236,Brazil,spring,urban,129,yes
237,Iceland,spring,urban,313,yes
238,Ireland,autumn,urban,371,yes
239,Ireland,spring,urban,388,no
240,Iceland,spring,rural,329,no
241,Iceland,summer,urban,291,no
242,Brazil,summer,rural,346,yes
243,UK,summer,urban,199,yes
244,UK,spring,rural,129,no
245,UK,summer,rural,109,yes
246,USA,autumn,rural,173,no
247,Ireland,summer,urban,412,no
248,Iceland,spring,rural,360,no
249,USA,autumn,urban,322,no
250,Iceland,autumn,rural,423,yes
251,USA,autumn,rural,158,no
252,USA,summer,urban,252,no
253,UK,summer,rural,46,no
254,Ireland,spring,rural,427,yes
255,Iceland,winter,rural,47,no
256,Brazil,autumn,urban,10,yes
257,UK,winter,urban,329,no
258,Iceland,summer,rural,461,yes
259,Brazil,summer,urban,184,no
260,USA,spring,rural,481,no
261,Iceland,summer,rural,453,yes
262,Brazil,autumn,rural,317,yes
263,UK,autumn,urban,298,yes
264,Ireland,spring,urban,133,yes
265,USA,winter,rural,472,no
266,Brazil,autumn,rural,333,yes
267,USA,autumn,urban,188,no
268,Brazil,spring,rural,308,no
269,UK,spring,rural,494,no
270,Brazil,autumn,rural,16,yes
271,Brazil,spring,urban,115,yes
272,UK,winter,urban,267,no
273,Iceland,winter,urban,287,yes
274,UK,summer,rural,414,yes
275,USA,summer,rural,33,no
276,Ireland,winter,urban,271,no
277,USA,winter,rural,425,no
278,Brazil,autumn,rural,309,yes
279,Ireland,autumn,rural,198,no
280,USA,spring,rural,445,yes
281,Ireland,autumn,urban,49,no
282,UK,winter,rural,456,yes
283,Ireland,winter,urban,246,no
284,Iceland,winter,urban,183,no
285,Brazil,winter,rural,89,yes
286,Iceland,summer,rural,232,no
287,Brazil,winter,rural,145,yes
288,Iceland,summer,rural,301,yes
289,USA,summer,urban,305,yes
290,Brazil,autumn,urban,26,yes
291,Brazil,autumn,urban,173,no
292,Brazil,spring,urban,92,no
293,Ireland,winter,urban,126,no
294,USA,spring,rural,211,yes
295,Brazil,summer,urban,384,yes
296,USA,winter,rural,200,yes
297,UK,autumn,urban,432,no
298,Brazil,autumn,rural,435,no
299,Iceland,summer,urban,467,no
300,Iceland,winter,urban,161,yes
301,Iceland,summer,rural,85,yes
302,Ireland,summer,rural,234,no
303,Ireland,winter,rural,203,no
304,Brazil,autumn,urban,220,no
305,Brazil,summer,rural,345,no
306,USA,spring,urban,5,no
307,UK,autumn,rural,464,yes
308,USA,autumn,rural,85,yes
309,UK,summer,urban,88,no
310,Brazil,summer,urban,46,yes
311,Brazil,autumn,rural,203,yes
312,USA,spring,rural,427,yes
313,USA,spring,urban,203,yes
314,Iceland,summer,rural,396,no
315,USA,spring,rural,440,yes
316,Ireland,autumn,rural,405,no
317,UK,spring,urban,134,no
318,USA,autumn,urban,173,no
319,USA,spring,urban,23,yes
320,Brazil,summer,urban,262,yes
321,UK,spring,rural,148,no
322,Ireland,spring,rural,295,no
323,USA,autumn,urban,342,no
324,Ireland,winter,rural,417,yes
325,Brazil,autumn,urban,442,no
326,USA,spring,rural,33,yes
327,Brazil,autumn,urban,282,yes
328,USA,winter,rural,28,yes
329,Iceland,winter,urban,203,yes
330,Ireland,spring,rural,399,yes
331,USA,summer,rural,88,no
332,Ireland,winter,rural,342,no
333,UK,summer,rural,440,no
334,Ireland,autumn,urban,453,no
335,UK,spring,urban,30,yes
336,USA,spring,rural,59,no
337,UK,autumn,rural,235,yes
338,UK,winter,rural,334,yes
339,Ireland,winter,urban,381,no
340,Iceland,autumn,urban,148,no
341,USA,spring,urban,473,yes
342,Brazil,autumn,urban,403,yes
343,Ireland,summer,urban,472,no
344,Brazil,winter,urban,261,yes
345,USA,winter,urban,451,yes
346,Ireland,autumn,rural,452,no
347,Brazil,spring,rural,238,yes
348,UK,autumn,urban,83,yes
349,Brazil,spring,rural,419,no
350,Ireland,winter,urban,4,yes
351,Ireland,spring,rural,251,no
352,Iceland,spring,urban,366,no
353,UK,summer,urban,315,no
354,Brazil,winter,urban,110,yes
355,Brazil,summer,urban,464,no
356,Ireland,summer,urban,465,no
357,UK,autumn,urban,209,yes
358,Brazil,autumn,urban,343,no
359,Ireland,spring,urban,497,yes
360,UK,spring,rural,420,no
361,Ireland,autumn,rural,301,no
362,Brazil,spring,urban,74,no
363,UK,spring,urban,261,no
364,Brazil,summer,rural,456,no
365,Brazil,summer,urban,330,yes
366,Ireland,autumn,urban,251,yes
367,Ireland,winter,urban,230,no
368,Brazil,autumn,urban,111,yes
369,Ireland,spring,urban,261,no
370,Iceland,autumn,rural,372,yes
371,Iceland,spring,rural,237,yes
372,Ireland,autumn,urban,391,yes
373,Ireland,spring,rural,260,no
374,UK,autumn,urban,356,no
375,Brazil,winter,urban,291,yes
376,Brazil,summer,urban,137,yes
377,Iceland,winter,urban,288,yes
378,USA,autumn,rural,487,no
379,Iceland,summer,urban,225,yes
380,Iceland,autumn,urban,146,yes
381,Brazil,spring,rural,335,yes
382,UK,summer,rural,63,no
383,Ireland,summer,urban,159,no
384,USA,winter,rural,246,no
385,Iceland,summer,urban,436,yes
386,Brazil,autumn,rural,264,no
387,UK,summer,urban,179,yes
388,Iceland,autumn,rural,51,no
389,USA,summer,rural,338,yes
390,USA,spring,rural,261,yes
391,USA,spring,urban,314,yes
392,UK,summer,urban,354,no
393,Ireland,winter,urban,383,no
394,Iceland,autumn,rural,145,no
395,Ireland,autumn,rural,396,no
396,Ireland,summer,urban,353,yes
397,Ireland,winter,rural,421,yes
398,Ireland,summer,urban,341,no
399,Brazil,winter,rural,391,yes
400,USA,autumn,urban,480,no
401,Iceland,summer,urban,34,no
402,Brazil,spring,rural,184,yes
403,UK,spring,urban,498,no
404,Ireland,autumn,rural,24,yes
405,Ireland,winter,rural,196,yes
406,Brazil,summer,rural,127,yes
407,UK,spring,rural,267,yes
408,Iceland,spring,rural,402,yes
409,UK,summer,rural,472,no
410,USA,autumn,urban,428,yes
411,Ireland,summer,urban,379,yes
412,Iceland,autumn,rural,327,yes
413,Brazil,summer,urban,299,yes
414,Ireland,summer,rural,182,no
415,USA,spring,urban,395,no
416,Brazil,winter,urban,24,yes
417,UK,spring,urban,337,no
418,UK,spring,rural,388,yes
419,Ireland,summer,urban,145,no
420,Ireland,autumn,rural,44,no
421,Brazil,winter,rural,111,no
422,USA,winter,rural,415,yes
423,USA,summer,rural,303,yes
424,Brazil,spring,urban,292,no
425,UK,winter,urban,266,yes
426,Brazil,spring,urban,457,yes
427,Iceland,winter,urban,137,yes
428,Iceland,spring,rural,193,yes
429,UK,spring,rural,249,yes
430,Brazil,autumn,rural,33,no
431,UK,spring,urban,127,no
432,UK,summer,rural,344,no
433,USA,winter,urban,456,no
434,Iceland,summer,urban,497,no
435,UK,spring,urban,394,yes
436,USA,winter,urban,18,yes
437,Brazil,autumn,urban,100,no
438,USA,winter,urban,192,no
439,USA,winter,rural,35,yes
440,UK,summer,rural,65,no
441,USA,summer,rural,276,no
442,Ireland,summer,rural,17,yes
443,Brazil,summer,urban,397,yes
444,Brazil,winter,urban,291,yes
445,UK,winter,rural,242,yes
446,UK,spring,rural,265,yes
447,Ireland,summer,rural,41,no
448,Ireland,spring,rural,39,yes
449,Brazil,autumn,rural,17,no
450,UK,spring,urban,448,yes
451,UK,winter,rural,422,yes
452,Iceland,winter,rural,53,no
453,Iceland,autumn,rural,313,no
454,Ireland,autumn,rural,174,no
455,USA,autumn,urban,354,yes
456,Brazil,winter,urban,352,yes
457,USA,autumn,rural,19,yes
458,USA,summer,urban,243,no
459,UK,summer,urban,116,yes
460,Ireland,winter,urban,402,yes
461,UK,spring,rural,475,no
462,UK,autumn,urban,265,yes
463,Ireland,summer,urban,287,no
464,UK,summer,rural,236,yes
465,Brazil,summer,urban,99,no
466,Iceland,autumn,rural,21,yes
467,Iceland,winter,rural,221,no
468,Ireland,winter,rural,178,no
469,UK,autumn,urban,130,no
470,Brazil,spring,rural,268,no
471,Iceland,summer,urban,123,no
472,USA,autumn,rural,499,yes
473,USA,winter,rural,294,yes
474,Brazil,summer,rural,438,yes
475,Ireland,spring,urban,230,no
476,Iceland,winter,urban,117,yes
477,UK,winter,urban,39,yes
478,Iceland,spring,urban,227,no
479,Brazil,winter,urban,279,no
480,Ireland,autumn,rural,226,no
481,Iceland,spring,urban,105,yes
482,UK,winter,rural,337,no
483,Ireland,autumn,urban,241,no
484,Iceland,summer,urban,114,no
485,UK,autumn,urban,486,no
486,Iceland,autumn,rural,322,yes
487,Iceland,summer,rural,302,yes
488,USA,spring,rural,82,no
489,USA,winter,urban,220,yes
490,Iceland,autumn,urban,56,no
491,Iceland,summer,urban,196,no
492,Brazil,winter,urban,488,yes
493,Iceland,spring,urban,495,no
494,Iceland,autumn,rural,133,no
495,USA,autumn,urban,444,no
496,Brazil,summer,urban,45,yes
497,Iceland,winter,rural,389,yes
498,Brazil,autumn,urban,264,no
499,Ireland,spring,rural,378,no
